firmware_file : C:/AMDDesignTools/2026.1/Vivado/data/xicom/xusb_xp2.hex

Loading firmware: [==================================================] 100.00%

Done

Waiting reload: [=                                                 ] 2.00%

Waiting reload: [==                                                ] 3.00%

Waiting reload: [==                                                ] 4.00%

Waiting reload: [===                                               ] 5.00%

Waiting reload: [===                                               ] 6.00%

Waiting reload: [====                                              ] 7.00%

Waiting reload: [====                                              ] 8.00%

Waiting reload: [=====                                             ] 9.00%

Waiting reload: [=====                                             ] 10.00%

Waiting reload: [======                                            ] 11.00%

Waiting reload: [======                                            ] 12.00%

Waiting reload: [=======                                           ] 13.00%

Waiting reload: [=======                                           ] 14.00%

Waiting reload: [========                                          ] 15.00%

Waiting reload: [========                                          ] 16.00%

Waiting reload: [=========                                         ] 17.00%

Waiting reload: [=========                                         ] 18.00%

Waiting reload: [==========                                        ] 19.00%

Waiting reload: [==========                                        ] 20.00%

Waiting reload: [===========                                       ] 21.00%

Waiting reload: [===========                                       ] 22.00%

Waiting reload: [============                                      ] 23.00%

Waiting reload: [============                                      ] 24.00%

Waiting reload: [=============                                     ] 25.00%

Waiting reload: [=============                                     ] 26.00%

Waiting reload: [==============                                    ] 27.00%

Waiting reload: [==============                                    ] 28.00%

Waiting reload: [===============                                   ] 29.00%

Waiting reload: [===============                                   ] 30.00%

Waiting reload: [================                                  ] 31.00%

Waiting reload: [================                                  ] 32.00%

Waiting reload: [=================                                 ] 33.00%

Waiting reload: [=================                                 ] 34.00%

Waiting reload: [==================                                ] 35.00%

Waiting reload: [==================                                ] 36.00%

Waiting reload: [===================                               ] 37.00%

Waiting reload: [===================                               ] 38.00%

Waiting reload: [====================                              ] 39.00%

Waiting reload: [====================                              ] 40.00%

Waiting reload: [=====================                             ] 41.00%

Waiting reload: [=====================                             ] 42.00%

Waiting reload: [======================                            ] 43.00%

Waiting reload: [======================                            ] 44.00%

Waiting reload: [=======================                           ] 45.00%

Waiting reload: [=======================                           ] 46.00%

Waiting reload: [========================                          ] 47.00%

Waiting reload: [========================                          ] 48.00%

Waiting reload: [=========================                         ] 49.00%

Waiting reload: [=========================                         ] 50.00%

Waiting reload: [==========================                        ] 51.00%

Waiting reload: [==========================                        ] 52.00%

Waiting reload: [===========================                       ] 53.00%

Waiting reload: [===========================                       ] 54.00%

Waiting reload: [============================                      ] 55.00%

Waiting reload: [============================                      ] 56.00%

Waiting reload: [=============================                     ] 57.00%

Waiting reload: [=============================                     ] 58.00%

Waiting reload: [==============================                    ] 59.00%

Waiting reload: [==============================                    ] 60.00%

Waiting reload: [===============================                   ] 61.00%

Waiting reload: [===============================                   ] 62.00%

Waiting reload: [================================                  ] 63.00%

Waiting reload: [================================                  ] 64.00%

Waiting reload: [=================================                 ] 65.00%

Waiting reload: [=================================                 ] 66.00%

Waiting reload: [==================================                ] 67.00%

Waiting reload: [==================================                ] 68.00%

Waiting reload: [===================================               ] 69.00%

Waiting reload: [===================================               ] 70.00%

Waiting reload: [====================================              ] 71.00%

Waiting reload: [====================================              ] 72.00%

Waiting reload: [=====================================             ] 73.00%

Waiting reload: [=====================================             ] 74.00%

Waiting reload: [======================================            ] 75.00%

Waiting reload: [======================================            ] 76.00%

Waiting reload: [=======================================           ] 77.00%

Waiting reload: [=======================================           ] 78.00%

Waiting reload: [========================================          ] 79.00%

Waiting reload: [========================================          ] 80.00%

Waiting reload: [=========================================         ] 81.00%

Waiting reload: [=========================================         ] 82.00%

Waiting reload: [==========================================        ] 83.00%

Waiting reload: [==========================================        ] 84.00%

Waiting reload: [===========================================       ] 85.00%

Waiting reload: [===========================================       ] 86.00%

Waiting reload: [============================================      ] 87.00%

Waiting reload: [============================================      ] 88.00%

Waiting reload: [=============================================     ] 89.00%

Waiting reload: [=============================================     ] 90.00%

Waiting reload: [==============================================    ] 91.00%

Waiting reload: [==============================================    ] 92.00%

Waiting reload: [===============================================   ] 93.00%

Waiting reload: [===============================================   ] 94.00%

Waiting reload: [================================================  ] 95.00%

Waiting reload: [================================================  ] 96.00%

Waiting reload: [================================================= ] 97.00%

Waiting reload: [================================================= ] 98.00%

Waiting reload: [==================================================] 99.00%

Waiting reload: [==================================================] 100.00%

Waiting reload: [==================================================] 100.00%

Fail
FX2: fail to open device
JTAG init failed with: lowlevel init failed
